,0
1506,"<img _ngcontent-sc40="""" alt=""Panama Punch logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/panama-punch-icon.png"" style=""width: 240px; height: 240px;""/>"
1507,"<img _ngcontent-sc47="""" alt=""Snowcap logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Snowcap-icon.png"" style=""width: 240px; height: 240px;""/>"
1508,"<img _ngcontent-sc7="""" alt=""P-51 logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/P51-icon.png"" style=""width: 240px; height: 240px;""/>"
1509,"<img _ngcontent-sc42="""" alt=""840 logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/840-icon.png"" style=""width: 240px; height: 240px;""/>"
1510,"<img _ngcontent-sc30="""" alt=""Double Tap logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/DoubleTap-icon.png"" style=""width: 240px; height: 240px;""/>"
1511,"<img _ngcontent-sc7="""" alt=""Swiss Sativa logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/SwissSativa-icon.png"" style=""width: 240px; height: 240px;""/>"
1512,"<img _ngcontent-sc7="""" alt=""Paris XXX logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/paris-xxx-icon.png"" style=""width: 240px; height: 240px;""/>"
1513,"<img _ngcontent-sc7="""" alt=""Blue Moonshine logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Blue_Moonshine.png"" style=""width: 240px; height: 240px;""/>"
1514,"<img _ngcontent-sc7="""" alt=""Cherry Thunder Fuck logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/cherry-thunder-fuck-icon.png"" style=""width: 240px; height: 240px;""/>"
1515,"<img _ngcontent-sc30="""" alt=""Brain Candy logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Brain-Candy-icon.png"" style=""width: 240px; height: 240px;""/>"
1516,"<img _ngcontent-sc31="""" alt=""Jenni logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/jenni-icon.png"" style=""width: 240px; height: 240px;""/>"
1517,"<img _ngcontent-sc31="""" alt=""California Limes logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/California-Limes-icon.png"" style=""width: 240px; height: 240px;""/>"
1518,"<img _ngcontent-sc31="""" alt=""Grand Poobah logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Grand_Poobah.png"" style=""width: 240px; height: 240px;""/>"
1519,"<img _ngcontent-sc31="""" alt=""Bubba Fresh logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Bubba-Fresh-icon.png"" style=""width: 240px; height: 240px;""/>"
1520,"<img _ngcontent-sc7="""" alt=""Shark Bite logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Shark-Bite-icon.png"" style=""width: 240px; height: 240px;""/>"
1521,"<img _ngcontent-sc51="""" alt=""Harmony logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Harmony.png"" style=""width: 240px; height: 240px;""/>"
1522,"<img _ngcontent-sc51="""" alt=""Supernova logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Supernova.png"" style=""width: 240px; height: 240px;""/>"
1523,"<img _ngcontent-sc7="""" alt=""Rebel Berry OG logo"" class=""logo"" src=""../../../assets/img/strain-types/Sativa_500.png"" style=""width: 240px; height: 240px;""/>"
1524,"<img _ngcontent-sc7="""" alt=""Lemon Bananas logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/str-lemon-bananas_500x500.png"" style=""width: 240px; height: 240px;""/>"
1525,"<img _ngcontent-sc7="""" alt=""White Walker Kush logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/White_Walker_Kush.png"" style=""width: 240px; height: 240px;""/>"
1526,"<img _ngcontent-sc34="""" alt=""Cindy White logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Cindy_White.png"" style=""width: 240px; height: 240px;""/>"
1527,"<img _ngcontent-sc31="""" alt=""Green Monster logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Green_Monster.png"" style=""width: 240px; height: 240px;""/>"
1528,"<img _ngcontent-sc34="""" alt=""Strawberry OG logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Strawberry_OG.png"" style=""width: 240px; height: 240px;""/>"
1529,"<img _ngcontent-sc43="""" alt=""Buddha Haze logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Buddha_Haze.png"" style=""width: 240px; height: 240px;""/>"
1530,"<img _ngcontent-sc7="""" alt=""Hollywood OG logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Hollywood_OG.png"" style=""width: 240px; height: 240px;""/>"
1531,"<img _ngcontent-sc7="""" alt=""Sour Dream logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Sour_Dream.png"" style=""width: 240px; height: 240px;""/>"
1532,"<img _ngcontent-sc52="""" alt=""Nepalese Dragon logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Nepalese-Dragon-icon.png"" style=""width: 240px; height: 240px;""/>"
1533,"<img _ngcontent-sc40="""" alt=""Timewreck logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Time-Wreck-icon.png"" style=""width: 240px; height: 240px;""/>"
1534,"<img _ngcontent-sc42="""" alt=""Fallen Angel logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Fallen-Angel-icon.png"" style=""width: 240px; height: 240px;""/>"
1535,"<img _ngcontent-sc31="""" alt=""Pluto Kush logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/1575314790_Pluto-Kush-icon.png"" style=""width: 240px; height: 240px;""/>"
1536,"<img _ngcontent-sc7="""" alt=""Velvet Bud logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Velvet_Bud.jpg"" style=""width: 240px; height: 240px;""/>"
1537,"<img _ngcontent-sc51="""" alt=""Double Diesel logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/double-diesel-icon.png"" style=""width: 240px; height: 240px;""/>"
1538,"<img _ngcontent-sc42="""" alt=""Black Bubba logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Black-Bubba-Icon.png"" style=""width: 240px; height: 240px;""/>"
1539,"<img _ngcontent-sc42="""" alt=""Red Widow logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/red-widow-icon.png"" style=""width: 240px; height: 240px;""/>"
1540,"<img _ngcontent-sc51="""" alt=""Rock Bud logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Rock-Bud-icon.png"" style=""width: 240px; height: 240px;""/>"
1541,"<img _ngcontent-sc30="""" alt=""Apricot Jelly logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/apricot-jelly-icon.png"" style=""width: 240px; height: 240px;""/>"
1542,"<img _ngcontent-sc31="""" alt=""Blackberry Snow Cone logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Blueberry-SnowCone-icon.png"" style=""width: 240px; height: 240px;""/>"
1543,"<img _ngcontent-sc7="""" alt=""Black Lotus logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Black-Lotus-icon.png"" style=""width: 240px; height: 240px;""/>"
1544,"<img _ngcontent-sc52="""" alt=""Loud Dream logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Loud_Dream.png"" style=""width: 240px; height: 240px;""/>"
1545,"<img _ngcontent-sc43="""" alt=""Pink Death Star logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Pink_Death_Star.jpg"" style=""width: 240px; height: 240px;""/>"
1546,"<img _ngcontent-sc7="""" alt=""Alice In Wonderland logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Alice_In_Wonderland.jpg"" style=""width: 240px; height: 240px;""/>"
1547,"<img _ngcontent-sc7="""" alt=""Shooting Star logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Shooting-Star-icon.png"" style=""width: 240px; height: 240px;""/>"
1548,"<img _ngcontent-sc7="""" alt=""Old Mother Sativa logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/OldMotherSativa-icon.png"" style=""width: 240px; height: 240px;""/>"
1549,"<img _ngcontent-sc34="""" alt=""Belladonna logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Belladonna.png"" style=""width: 240px; height: 240px;""/>"
1550,"<img _ngcontent-sc31="""" alt=""African logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/African.jpg"" style=""width: 240px; height: 240px;""/>"
1551,"<img _ngcontent-sc52="""" alt=""OG Diesel Kush logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/OG_Diesel_Kush.png"" style=""width: 240px; height: 240px;""/>"
1552,"<img _ngcontent-sc43="""" alt=""Dream Star logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Dream-Sta-Icon.png"" style=""width: 240px; height: 240px;""/>"
1553,"<img _ngcontent-sc52="""" alt=""Lemon Pepper logo"" class=""logo"" src=""../../../assets/img/strain-types/Hybrid_500.png"" style=""width: 240px; height: 240px;""/>"
1554,"<img _ngcontent-sc47="""" alt=""Black Magic logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Strain-BlackMagic.png"" style=""width: 240px; height: 240px;""/>"
1555,"<img _ngcontent-sc47="""" alt=""GDP Electric logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/gdp-electric-icon.png"" style=""width: 240px; height: 240px;""/>"
1556,"<img _ngcontent-sc7="""" alt=""Deep Breath logo"" class=""logo"" src=""../../../assets/img/strain-types/Hybrid_500.png"" style=""width: 240px; height: 240px;""/>"
1557,"<img _ngcontent-sc43="""" alt=""Grandma's Batch logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Strain-GrandmasBatch.png"" style=""width: 240px; height: 240px;""/>"
1558,"<img _ngcontent-sc7="""" alt=""Blue Wolf logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Blue-Wolf-icon.png"" style=""width: 240px; height: 240px;""/>"
1559,"<img _ngcontent-sc7="""" alt=""Blush logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Blush-icon.png"" style=""width: 240px; height: 240px;""/>"
1560,"<img _ngcontent-sc7="""" alt=""White Siberian logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/white-siberian-Icon.png"" style=""width: 240px; height: 240px;""/>"
1561,"<img _ngcontent-sc7="""" alt=""Lost Sierra Night Nurse logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Lost-Sierra-Night-Nurse-Icon.png"" style=""width: 240px; height: 240px;""/>"
1562,"<img _ngcontent-sc7="""" alt=""Cobbler logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/cobbler-icon.png"" style=""width: 240px; height: 240px;""/>"
1563,"<img _ngcontent-sc7="""" alt=""Black D.O.G. logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Black-DOG-icon.png"" style=""width: 240px; height: 240px;""/>"
1564,"<img _ngcontent-sc40="""" alt=""Project Blue Book logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Project-Blue-Book-icon.png"" style=""width: 240px; height: 240px;""/>"
1565,"<img _ngcontent-sc30="""" alt=""Julius Caesar logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Julius_Caesar.png"" style=""width: 240px; height: 240px;""/>"
1566,"<img _ngcontent-sc31="""" alt=""White Lavender logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/white-lavander-icon.png"" style=""width: 240px; height: 240px;""/>"
1567,"<img _ngcontent-sc51="""" alt=""Golden Panda logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/golden_panda-icon.png"" style=""width: 240px; height: 240px;""/>"
1568,"<img _ngcontent-sc31="""" alt=""Cali Jack logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/CaliJack-icon.png"" style=""width: 240px; height: 240px;""/>"
1569,"<img _ngcontent-sc7="""" alt=""Sour Power logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Sour_Power.jpg"" style=""width: 240px; height: 240px;""/>"
1570,"<img _ngcontent-sc7="""" alt=""Berry Larry logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Berry-Larry-icon.png"" style=""width: 240px; height: 240px;""/>"
1571,"<img _ngcontent-sc7="""" alt=""Burnt Cookies logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Strain-BurntCookies.png"" style=""width: 240px; height: 240px;""/>"
1572,"<img _ngcontent-sc7="""" alt=""Barbara Bud logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Barbara_Bud.jpg"" style=""width: 240px; height: 240px;""/>"
1573,"<img _ngcontent-sc47="""" alt=""Future logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Future.jpg"" style=""width: 240px; height: 240px;""/>"
1574,"<img _ngcontent-sc7="""" alt=""Buddha's Tooth logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Buddhas-Tooth-icon.png"" style=""width: 240px; height: 240px;""/>"
1575,"<img _ngcontent-sc40="""" alt=""Bazooka Joe logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Bazooka_Joe.jpg"" style=""width: 240px; height: 240px;""/>"
1576,"<img _ngcontent-sc42="""" alt=""Higher Power logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Higher-Power-icon2.png"" style=""width: 240px; height: 240px;""/>"
1577,"<img _ngcontent-sc31="""" alt=""Carpet Tape logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Carpet-Tape-icon.png"" style=""width: 240px; height: 240px;""/>"
1578,"<img _ngcontent-sc43="""" alt=""California Love OG logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/California-Love-OG-icon.png"" style=""width: 240px; height: 240px;""/>"
1579,"<img _ngcontent-sc7="""" alt=""Chuck OG logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/chuck-og-icon.png"" style=""width: 240px; height: 240px;""/>"
1580,"<img _ngcontent-sc30="""" alt=""Purple Sour Diesel logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Purple_Sour_Diesel.jpg"" style=""width: 240px; height: 240px;""/>"
1581,"<img _ngcontent-sc40="""" alt=""Orange Skunk logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Orange_Skunk.png"" style=""width: 240px; height: 240px;""/>"
1582,"<img _ngcontent-sc52="""" alt=""Purple Arrow logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Purple_Arrow.png"" style=""width: 240px; height: 240px;""/>"
1583,"<img _ngcontent-sc42="""" alt=""Gold King's Thai logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Gold-Kings-Thai-icon.png"" style=""width: 240px; height: 240px;""/>"
1584,"<img _ngcontent-sc52="""" alt=""Brazil Amazonia logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/BrazilAmazonia-icon.png"" style=""width: 240px; height: 240px;""/>"
1585,"<img _ngcontent-sc51="""" alt=""CBD Shark logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/CBD_Shark.png"" style=""width: 240px; height: 240px;""/>"
1586,"<img _ngcontent-sc42="""" alt=""Black Haze logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Black_Haze.jpg"" style=""width: 240px; height: 240px;""/>"
1587,"<img _ngcontent-sc7="""" alt=""LA Chocolat logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/LA_Chocolat.jpg"" style=""width: 240px; height: 240px;""/>"
1588,"<img _ngcontent-sc31="""" alt=""Bedford Glue logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/bedford-glue-icon.png"" style=""width: 240px; height: 240px;""/>"
1589,"<img _ngcontent-sc7="""" alt=""Blackberry Dream logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/BlackberryDream-icon.png"" style=""width: 240px; height: 240px;""/>"
1590,"<img _ngcontent-sc47="""" alt=""Mad Dawg logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Mad-Dawg-icon.png"" style=""width: 240px; height: 240px;""/>"
1591,"<img _ngcontent-sc30="""" alt=""Golden State Banana logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/GoldenStateBanana-icon.png"" style=""width: 240px; height: 240px;""/>"
1592,"<img _ngcontent-sc42="""" alt=""Delahaze logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Delahaze.png"" style=""width: 240px; height: 240px;""/>"
1593,"<img _ngcontent-sc47="""" alt=""Old School OG logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/str-old-school_500x500.png"" style=""width: 240px; height: 240px;""/>"
1594,"<img _ngcontent-sc52="""" alt=""Powderhound logo"" class=""logo"" src=""../../../assets/img/strain-types/Sativa_500.png"" style=""width: 240px; height: 240px;""/>"
1595,"<img _ngcontent-sc52="""" alt=""Cole Train logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/str-cole-train_500x500.png"" style=""width: 240px; height: 240px;""/>"
1596,"<img _ngcontent-sc34="""" alt=""Electric Lemonade logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/electric-lemonade-icon.png"" style=""width: 240px; height: 240px;""/>"
1597,"<img _ngcontent-sc34="""" alt=""Cit·Rix logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Citrix-Icon.png"" style=""width: 240px; height: 240px;""/>"
1598,"<img _ngcontent-sc7="""" alt=""Casper OG logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/casper-og-icon.png"" style=""width: 240px; height: 240px;""/>"
1599,"<img _ngcontent-sc52="""" alt=""OG Poison logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/OG-Poison-icon.png"" style=""width: 240px; height: 240px;""/>"
1600,"<img _ngcontent-sc7="""" alt=""Doctor Jamaica logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/DoctorJamaica-icon.png"" style=""width: 240px; height: 240px;""/>"
1601,"<img _ngcontent-sc30="""" alt=""One To One logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/OneToOne-icon.png"" style=""width: 240px; height: 240px;""/>"
1602,"<img _ngcontent-sc7="""" alt=""First 48 logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/First-48-icon.png"" style=""width: 240px; height: 240px;""/>"
1603,"<img _ngcontent-sc7="""" alt=""Slimer OG logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/1576793672_Slimer-OG-icon.png"" style=""width: 240px; height: 240px;""/>"
1604,"<img _ngcontent-sc43="""" alt=""Romulan Haze logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/romulan-haze-icon.png"" style=""width: 240px; height: 240px;""/>"
1605,"<img _ngcontent-sc42="""" alt=""Red Dwarf logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Strain-RedDwarf.png"" style=""width: 240px; height: 240px;""/>"
1606,"<img _ngcontent-sc42="""" alt=""Scroopy Noopers logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/scroopy-noopers-icon.png"" style=""width: 240px; height: 240px;""/>"
1607,"<img _ngcontent-sc43="""" alt=""Double Mint logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Double-Mint-strain-icon.png"" style=""width: 240px; height: 240px;""/>"
1608,"<img _ngcontent-sc31="""" alt=""Medical 49 logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Medical-49-icon.png"" style=""width: 240px; height: 240px;""/>"
1609,"<img _ngcontent-sc7="""" alt=""Afwreck logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Afwreck.png"" style=""width: 240px; height: 240px;""/>"
1610,"<img _ngcontent-sc51="""" alt=""Princess's Tiara logo"" class=""logo"" src=""../../../assets/img/strain-types/Hybrid_500.png"" style=""width: 240px; height: 240px;""/>"
1611,"<img _ngcontent-sc47="""" alt=""Sequoia Strawberry logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/sequoia-strawberry-icon.png"" style=""width: 240px; height: 240px;""/>"
1612,"<img _ngcontent-sc51="""" alt=""Purple Paralysis logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Purple-Paralysis-Icon.png"" style=""width: 240px; height: 240px;""/>"
1613,"<img _ngcontent-sc31="""" alt=""Slazerbeam logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/1578678808_Slazerbeam-icon.png"" style=""width: 240px; height: 240px;""/>"
1614,"<img _ngcontent-sc30="""" alt=""Champagne Diesel logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/champagne-icon.png"" style=""width: 240px; height: 240px;""/>"
1615,"<img _ngcontent-sc51="""" alt=""Chem Beyond Diesel CBD logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/chem-beyond-diesel-cbd-icon.png"" style=""width: 240px; height: 240px;""/>"
1616,"<img _ngcontent-sc7="""" alt=""Congo logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/congo-icon.png"" style=""width: 240px; height: 240px;""/>"
1617,"<img _ngcontent-sc30="""" alt=""Mr Tusk logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/mr-tusk-Icon.png"" style=""width: 240px; height: 240px;""/>"
1618,"<img _ngcontent-sc31="""" alt=""Mother Tongue logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/mother-tongue-icon.png"" style=""width: 240px; height: 240px;""/>"
1619,"<img _ngcontent-sc7="""" alt=""PVC OG logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/PVCOG-icon.png"" style=""width: 240px; height: 240px;""/>"
1620,"<img _ngcontent-sc34="""" alt=""City of God logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/city-of-god-icon.png"" style=""width: 240px; height: 240px;""/>"
1621,"<img _ngcontent-sc7="""" alt=""Gemstone logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/gemstone_500x500.png"" style=""width: 240px; height: 240px;""/>"
1622,"<img _ngcontent-sc7="""" alt=""Dutch Haze logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/dutch-haze-Icon.png"" style=""width: 240px; height: 240px;""/>"
1623,"<img _ngcontent-sc7="""" alt=""Dr. Quantum logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Dr-Quantum-icon.png"" style=""width: 240px; height: 240px;""/>"
1624,"<img _ngcontent-sc7="""" alt=""Mission Kush logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Mission-Kush-icon.png"" style=""width: 240px; height: 240px;""/>"
1625,"<img _ngcontent-sc42="""" alt=""Waldo logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Waldo-icon.png"" style=""width: 240px; height: 240px;""/>"
1626,"<img _ngcontent-sc7="""" alt=""Red Velvet Pie logo"" class=""logo"" src=""../../../assets/img/strain-types/Hybrid_500.png"" style=""width: 240px; height: 240px;""/>"
1627,"<img _ngcontent-sc34="""" alt=""Rocky Mountain High logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/RockyMountainHigh-Icon.png"" style=""width: 240px; height: 240px;""/>"
1628,"<img _ngcontent-sc7="""" alt=""Purple Pinecone logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/purple-pinecone-icon.png"" style=""width: 240px; height: 240px;""/>"
1629,"<img _ngcontent-sc34="""" alt=""Robert Plant logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/robert-plant-icon.png"" style=""width: 240px; height: 240px;""/>"
1630,"<img _ngcontent-sc43="""" alt=""River Song logo"" class=""logo"" src=""../../../assets/img/strain-types/Indica_500.png"" style=""width: 240px; height: 240px;""/>"
1631,"<img _ngcontent-sc42="""" alt=""Lightstorm logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Lightstorm-icon.png"" style=""width: 240px; height: 240px;""/>"
1632,"<img _ngcontent-sc47="""" alt=""Humboldt logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Humboldt.jpg"" style=""width: 240px; height: 240px;""/>"
1633,"<img _ngcontent-sc40="""" alt=""Frosty logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Frosty.png"" style=""width: 240px; height: 240px;""/>"
1634,"<img _ngcontent-sc52="""" alt=""Red Eye OG logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/RedEyeOG-icon.png"" style=""width: 240px; height: 240px;""/>"
1635,"<img _ngcontent-sc31="""" alt=""Jacky White logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Jacky_White.jpg"" style=""width: 240px; height: 240px;""/>"
1636,"<img _ngcontent-sc7="""" alt=""Sugar Punch logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Sugar-punch-Icon.png"" style=""width: 240px; height: 240px;""/>"
1637,"<img _ngcontent-sc52="""" alt=""Starbud logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Starbud.jpg"" style=""width: 240px; height: 240px;""/>"
1638,"<img _ngcontent-sc43="""" alt=""G Force logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/G-Force-icon.jpg"" style=""width: 240px; height: 240px;""/>"
1639,"<img _ngcontent-sc52="""" alt=""Tangerine Power logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/tangerine-power-icon.png"" style=""width: 240px; height: 240px;""/>"
1640,"<img _ngcontent-sc7="""" alt=""8 Ball Kush logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/8_Ball_Kush.png"" style=""width: 240px; height: 240px;""/>"
1641,"<img _ngcontent-sc7="""" alt=""Blue Ox logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Blue-Ox-icon.png"" style=""width: 240px; height: 240px;""/>"
1642,"<img _ngcontent-sc7="""" alt=""Blackberry Fire logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/BlackberryFire-icon.png"" style=""width: 240px; height: 240px;""/>"
1643,"<img _ngcontent-sc40="""" alt=""Big Bomb logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/big-bomb-icon.png"" style=""width: 240px; height: 240px;""/>"
1644,"<img _ngcontent-sc52="""" alt=""Satellite OG logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Satellite-OG-icon.png"" style=""width: 240px; height: 240px;""/>"
1645,"<img _ngcontent-sc51="""" alt=""Oregon Pineapple logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/oregon-pineapple-icon.png"" style=""width: 240px; height: 240px;""/>"
1646,"<img _ngcontent-sc7="""" alt=""Superman OG logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Superman-OG-icon.png"" style=""width: 240px; height: 240px;""/>"
1647,"<img _ngcontent-sc7="""" alt=""Ginger Punch logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/ginger-punch-icon.png"" style=""width: 240px; height: 240px;""/>"
